Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Sales_Amount,Discount_Percentage,Final_Amount,Delivery_Days,Order_Status,Payment_Method
O19043,C0415,P092,2023-03-30 0:00:00,3,4725.51,0,4725.51,1,DELIVERED,Card
O19044,C0194,P089,2025-02-05 0:00:00,5,4195.47,5,3985.7,12,Returned,UPI
O19045,C0212,P082,2023-04-15 0:00:00,5,4919.43,5,4673.46,10,Cancelled,Card
O19046,C0402,P004,2025-05-28 0:00:00,5,2227.13,5,2115.77,10,Cancelled,Wallet
O19047,C0395,P035,2025-10-21 0:00:00,3,2082.82,20,1666.26,1,Cancelled,Card
O19048,C0330,P094,2025-07-29 0:00:00,5,6051.53,20,4841.22,4,Cancelled,Card
O19049,C0472,P084,2024-11-10 0:00:00,5,3788.95,15,3220.61,4,DELIVERED,Wallet
O19050,C0376,P087,2024-12-09 0:00:00,4,2374.3,20,1899.44,4,Delivered,Wallet
O19051,C0210,P048,2023-10-24 0:00:00,1,8803.24,15,7482.75,12,Returned,COD
O19052,C0146,P008,2026-02-08 0:00:00,5,9328.2,5,8861.79,11,Delivered,COD
O19053,C0498,P059,2024-06-13 0:00:00,4,5778.35,10,5200.52,1,Returned,Wallet
O19054,C0061,P015,2026-02-23 0:00:00,5,8217.3,15,6984.7,2,DELIVERED,UPI
O19055,C0313,P012,2025-07-31 0:00:00,3,6286.28,5,5971.97,7,Delivered,Wallet
O19056,C0221,P030,2025-12-07 0:00:00,2,880.59,0,880.59,8,delivered,Card
O19057,C0009,P092,2025-10-27 0:00:00,2,7149,0,7149,5,Cancelled,COD
O19058,C0295,P026,2023-06-25 0:00:00,5,8547.88,5,8120.49,12,Delivered,Wallet
O19059,C0292,P007,2024-05-04 0:00:00,4,2959.98,15,2515.98,9,delivered,Wallet
O19060,C0133,P019,2024-03-09 0:00:00,2,7550.1,15,6417.59,11,Cancelled,Card
O19061,C0365,P088,2025-10-16 0:00:00,3,8490.14,0,8490.14,10,Returned,Card
O19062,C0040,P060,2025-10-27 0:00:00,3,4276.96,20,3421.57,1,Delivered,UPI
O19063,C0497,P038,2025-11-24 0:00:00,1,2236.86,15,1901.33,10,Delivered,Card
O19064,C0453,P069,2023-12-01 0:00:00,5,7430.85,15,6316.22,4,DELIVERED,Wallet
O19065,C0457,P092,2025-02-26 0:00:00,1,5592.06,0,5592.06,5,Returned,UPI
O19066,C0038,P017,2026-04-03 0:00:00,5,9262.31,0,9262.31,6,DELIVERED,Card
O19067,C0438,P040,2025-01-16 0:00:00,1,1151.13,5,1093.57,6,delivered,Card
O19068,C0139,P092,2024-11-22 0:00:00,1,8741.57,0,8741.57,3,DELIVERED,Card
O19069,C0351,P016,2023-06-06 0:00:00,5,1822.58,15,1549.19,10,DELIVERED,Wallet
O19070,C0034,P092,2023-11-07 0:00:00,4,9388.06,15,7979.85,3,delivered,Card
O19071,C0263,P056,2025-09-02 0:00:00,3,9885.72,15,8402.86,10,Delivered,UPI
O19072,C0158,P085,2025-03-07 0:00:00,5,6871.95,15,5841.16,1,delivered,UPI
O19073,C0097,P018,2024-01-31 0:00:00,4,6510.33,5,6184.81,8,DELIVERED,UPI
O19074,C0256,P031,2023-09-26 0:00:00,1,2346.59,5,2229.26,8,Returned,Wallet
O19075,C0288,P061,2023-09-15 0:00:00,1,3510.6,10,3159.54,2,DELIVERED,Card
O19076,C0401,P077,2023-03-26 0:00:00,2,9436.08,15,8020.67,11,Returned,Wallet
O19077,C0285,P063,2023-01-25 0:00:00,1,3705.06,20,2964.05,9,Delivered,Card
O19078,C0432,P082,2024-03-08 0:00:00,4,1247.92,0,1247.92,12,DELIVERED,Card
O19079,C0258,P040,2023-01-13 0:00:00,1,9592.17,10,8632.95,8,Cancelled,Card
O19080,C0435,P039,2024-11-15 0:00:00,1,1475.86,0,1475.86,3,DELIVERED,Card
O19081,C0488,P087,2025-03-11 0:00:00,2,3948.88,10,3553.99,6,Cancelled,COD
O19082,C0297,P018,2025-02-02 0:00:00,3,1135.45,15,965.13,1,Delivered,UPI
O19083,C0326,P021,2024-02-18 0:00:00,2,3370.56,0,3370.56,3,DELIVERED,Wallet
O19084,C0300,P099,2023-01-04 0:00:00,4,7992.56,20,6394.05,5,Cancelled,Wallet
O19085,C0239,P030,2025-10-20 0:00:00,1,7772.75,0,7772.75,9,delivered,COD
O19086,C0091,P094,2023-08-31 0:00:00,1,4359.22,20,3487.38,4,delivered,Wallet
O19087,C0336,P074,2024-01-17 0:00:00,3,2829.39,0,2829.39,7,Returned,Wallet
O19088,C0200,P027,2024-07-30 0:00:00,1,9955.49,0,9955.49,6,DELIVERED,COD
O19089,C0338,P014,2026-03-10 0:00:00,3,9828.03,15,8353.83,5,DELIVERED,Wallet
O19090,C0283,P087,2025-07-26 0:00:00,2,6275.11,0,6275.11,1,Delivered,Wallet
O19091,C0220,P098,2023-08-07 0:00:00,5,4420.75,5,4199.71,1,Cancelled,COD
O19092,C0439,P050,2024-03-04 0:00:00,3,8000.04,0,8000.04,8,Returned,Wallet
O19093,C0493,P045,2025-05-06 0:00:00,2,1224.04,15,1040.43,5,delivered,Wallet
O19094,C0348,P064,2023-11-29 0:00:00,5,2110.16,15,1793.64,7,DELIVERED,COD
O19095,C0072,P009,2023-05-04 0:00:00,1,6289.52,0,6289.52,10,Delivered,UPI
O19096,C0050,P039,2025-05-10 0:00:00,5,3167.57,5,3009.19,6,Cancelled,UPI
O19097,C0184,P043,2024-02-11 0:00:00,5,8110.53,0,8110.53,6,Delivered,Wallet
O19098,C0175,P044,2024-05-09 0:00:00,5,9265.97,20,7412.78,5,delivered,COD
O19099,C0155,P058,2024-10-16 0:00:00,1,7267.72,20,5814.18,1,Delivered,COD
O19100,C0026,P037,2026-03-29 0:00:00,4,2583.98,20,2067.18,6,delivered,COD
O19101,C0427,P068,2023-10-29 0:00:00,3,518.83,10,466.95,5,Returned,COD
O19102,C0457,P094,2026-01-28 0:00:00,2,5377.53,15,4570.9,3,Cancelled,COD
O19103,C0161,P027,2023-08-29 0:00:00,3,5182.97,5,4923.82,7,Cancelled,UPI
O19104,C0446,P073,2026-03-30 0:00:00,4,2749.13,20,2199.3,8,delivered,COD
O19105,C0205,P074,2024-02-05 0:00:00,1,8083.76,15,6871.2,1,DELIVERED,Card
O19106,C0107,P050,2023-03-23 0:00:00,2,9385.66,5,8916.38,9,Cancelled,UPI
O19107,C0186,P001,2025-04-24 0:00:00,5,1878.58,10,1690.72,10,DELIVERED,Wallet
O19108,C0280,P077,2025-11-09 0:00:00,4,4866.77,20,3893.42,11,DELIVERED,UPI
O19109,C0132,P060,2024-02-13 0:00:00,5,2908.66,10,2617.79,9,DELIVERED,UPI
O19110,C0257,P007,2023-01-05 0:00:00,5,2405.61,20,1924.49,3,Cancelled,Wallet
O19111,C0023,P027,2024-07-28 0:00:00,1,4285.05,5,4070.8,8,delivered,Card
O19112,C0450,P018,2023-11-20 0:00:00,5,4285.79,0,4285.79,5,delivered,Card
O19113,C0147,P001,2023-06-20 0:00:00,1,8314.94,10,7483.45,12,DELIVERED,COD
O19114,C0123,P034,2023-04-29 0:00:00,1,3316.71,15,2819.2,8,Returned,COD
O19115,C0415,P004,2025-02-02 0:00:00,1,9674.28,5,9190.57,6,delivered,Wallet
O19116,C0010,P074,2024-05-30 0:00:00,3,8195.23,10,7375.71,4,DELIVERED,COD
O19117,C0352,P010,2025-11-23 0:00:00,1,1167.57,0,1167.57,7,Returned,UPI
O19118,C0157,P040,2025-04-26 0:00:00,2,2730.01,20,2184.01,12,Delivered,Wallet
O19119,C0331,P055,2024-11-19 0:00:00,5,1279.95,20,1023.96,4,Delivered,Card
O19120,C0245,P026,2025-08-25 0:00:00,5,4448.7,15,3781.39,4,DELIVERED,UPI
O19121,C0024,P031,2024-05-28 0:00:00,5,1065.26,5,1012,4,Returned,Card
O19122,C0426,P014,2024-06-14 0:00:00,5,9455.55,0,9455.55,7,DELIVERED,Wallet
O19123,C0228,P094,2024-06-01 0:00:00,4,9283.66,5,8819.48,1,Returned,UPI
O19124,C0312,P062,2025-12-08 0:00:00,2,9557.22,10,8601.5,3,DELIVERED,COD
O19125,C0249,P077,2024-11-05 0:00:00,3,6607.16,5,6276.8,5,DELIVERED,Wallet
O19126,C0194,P020,2025-05-10 0:00:00,2,2042.36,15,1736.01,10,delivered,Wallet
O19127,C0425,P078,2023-01-29 0:00:00,4,3801.14,15,3230.97,12,Cancelled,UPI
O19128,C0034,P025,2024-03-09 0:00:00,4,4389.22,10,3950.3,8,Cancelled,COD
O19129,C0283,P033,2025-02-05 0:00:00,3,9523.5,20,7618.8,10,DELIVERED,Wallet
O19130,C0203,P061,2024-10-18 0:00:00,5,4806.37,0,4806.37,4,delivered,COD
O19131,C0044,P098,2024-11-04 0:00:00,3,8411.31,0,8411.31,9,DELIVERED,Card
O19132,C0456,P002,2025-10-28 0:00:00,4,6206.47,15,5275.5,4,DELIVERED,Wallet
O19133,C0026,P095,2024-02-21 0:00:00,2,4818.38,15,4095.62,6,Cancelled,Wallet
O19134,C0434,P097,2023-06-19 0:00:00,1,1992.54,5,1892.91,4,Cancelled,COD
O19135,C0153,P100,2023-03-17 0:00:00,1,9612.61,5,9131.98,11,DELIVERED,Wallet
O19136,C0146,P044,2023-05-21 0:00:00,3,2568.45,10,2311.61,2,DELIVERED,UPI
O19137,C0389,P005,2025-06-28 0:00:00,1,3840.58,0,3840.58,9,Returned,Wallet
O19138,C0279,P051,2023-06-30 0:00:00,4,3683.73,10,3315.36,9,delivered,Card
O19139,C0312,P019,2025-08-18 0:00:00,4,7843,20,6274.4,9,Delivered,UPI
O19140,C0455,P077,2024-11-06 0:00:00,3,1580.08,20,1264.06,9,DELIVERED,Card
O19141,C0219,P084,2025-09-24 0:00:00,4,7678.82,20,6143.06,4,delivered,COD
O19142,C0429,P002,2023-04-24 0:00:00,2,7395.7,15,6286.34,2,delivered,COD
O19143,C0249,P015,2023-08-21 0:00:00,4,8797.37,0,8797.37,10,Delivered,Card
O19144,C0275,P030,2025-06-02 0:00:00,4,9100.9,5,8645.85,11,Delivered,Card
O19145,C0418,P018,2025-01-10 0:00:00,4,1535.91,10,1382.32,6,Returned,COD
O19146,C0392,P097,2023-02-23 0:00:00,1,1139.1,15,968.23,10,Cancelled,UPI
O19147,C0138,P028,2024-12-08 0:00:00,1,1868.46,10,1681.61,1,Returned,Wallet
O19148,C0161,P096,2023-01-12 0:00:00,4,5922.46,5,5626.34,1,Returned,Wallet
O19149,C0043,P044,2024-10-03 0:00:00,4,6873.9,5,6530.2,3,DELIVERED,UPI
O19150,C0149,P032,2025-08-06 0:00:00,3,6474.61,15,5503.42,5,Cancelled,UPI
O19151,C0133,P066,2023-04-24 0:00:00,3,3372.76,10,3035.48,2,Cancelled,Card
O19152,C0269,P048,2025-01-29 0:00:00,5,4930.86,5,4684.32,8,Delivered,COD
O19153,C0033,P032,2023-03-02 0:00:00,5,6438.71,20,5150.97,12,Cancelled,Wallet
O19154,C0288,P028,2024-06-22 0:00:00,2,8806.76,20,7045.41,6,delivered,COD
O19155,C0017,P074,2025-03-23 0:00:00,3,5109.71,10,4598.74,4,Cancelled,UPI
O19156,C0208,P044,2023-12-22 0:00:00,1,1738.33,0,1738.33,12,DELIVERED,COD
O19157,C0277,P039,2023-11-08 0:00:00,1,7216.07,0,7216.07,3,Returned,UPI
O19158,C0217,P065,2023-04-16 0:00:00,3,3144.83,5,2987.59,2,delivered,Card
O19159,C0351,P033,2023-03-16 0:00:00,5,8767.51,15,7452.38,2,delivered,UPI
O19160,C0144,P032,2024-12-23 0:00:00,2,4262.79,15,3623.37,8,Delivered,UPI
O19161,C0194,P097,2025-04-06 0:00:00,3,4610,0,4610,7,Returned,Wallet
O19162,C0144,P091,2025-07-09 0:00:00,1,2408.81,10,2167.93,5,Returned,Wallet
O19163,C0279,P058,2023-06-18 0:00:00,3,3515.51,5,3339.73,2,Cancelled,COD
O19164,C0334,P070,2025-11-24 0:00:00,4,564.45,15,479.78,12,Returned,Wallet
O19165,C0362,P001,2024-10-21 0:00:00,5,8697.97,20,6958.38,10,Returned,Wallet
O19166,C0105,P017,2023-02-17 0:00:00,5,9041.06,10,8136.95,2,Delivered,UPI
O19167,C0195,P067,2025-12-15 0:00:00,4,8898.91,5,8453.96,11,Delivered,UPI
O19168,C0219,P014,2024-01-11 0:00:00,1,5684.23,15,4831.6,10,Cancelled,Wallet
O19169,C0250,P078,2025-08-31 0:00:00,2,717.99,0,717.99,7,DELIVERED,Card
O19170,C0032,P037,2023-04-19 0:00:00,3,7794.55,0,7794.55,4,delivered,Card
O19171,C0477,P059,2026-04-11 0:00:00,3,3876.81,20,3101.45,2,delivered,UPI
O19172,C0391,P073,2025-01-28 0:00:00,4,6038.72,10,5434.85,2,DELIVERED,Wallet
O19173,C0258,P086,2024-08-08 0:00:00,4,3298.36,15,2803.61,12,Cancelled,UPI
O19174,C0319,P026,2026-04-02 0:00:00,3,9408.03,15,7996.83,4,Returned,Wallet
O19175,C0393,P040,2026-02-18 0:00:00,5,8653.46,5,8220.79,8,DELIVERED,COD
O19176,C0007,P056,2025-01-06 0:00:00,5,8855.13,5,8412.37,4,Cancelled,UPI
O19177,C0081,P068,2023-05-18 0:00:00,3,4821.96,10,4339.76,9,DELIVERED,UPI
O19178,C0420,P025,2023-01-09 0:00:00,1,9213.6,0,9213.6,12,delivered,UPI
O19179,C0218,P015,2023-12-14 0:00:00,3,6918.1,5,6572.19,12,Returned,Card
O19180,C0210,P098,2024-05-07 0:00:00,4,4754.81,20,3803.85,7,DELIVERED,Card
O19181,C0420,P080,2026-03-09 0:00:00,4,3872.66,5,3679.03,12,Returned,Card
O19182,C0318,P056,2023-10-25 0:00:00,5,7619.09,20,6095.27,9,Delivered,UPI
O19183,C0341,P029,2025-12-08 0:00:00,3,7242.29,20,5793.83,11,Returned,Wallet
O19184,C0393,P034,2023-06-13 0:00:00,4,7961.84,20,6369.47,2,Delivered,Wallet
O19185,C0145,P097,2024-06-18 0:00:00,1,2996.85,10,2697.16,9,delivered,UPI
O19186,C0335,P040,2025-12-20 0:00:00,5,4009.69,20,3207.75,6,Returned,UPI
O19187,C0415,P056,2025-03-03 0:00:00,1,3921.99,20,3137.59,1,DELIVERED,UPI
O19188,C0418,P068,2025-04-10 0:00:00,2,3963.95,0,3963.95,10,Delivered,UPI
O19189,C0304,P024,2024-01-15 0:00:00,2,9579.54,20,7663.63,5,delivered,Card
O19190,C0181,P017,2024-06-19 0:00:00,2,5745.35,20,4596.28,6,Delivered,UPI
O19191,C0222,P035,2023-05-18 0:00:00,1,6989.16,10,6290.24,10,delivered,Wallet
O19192,C0242,P045,2024-07-21 0:00:00,4,3691.45,5,3506.88,1,DELIVERED,Wallet
O19193,C0427,P083,2023-03-02 0:00:00,2,3973.96,5,3775.26,3,Returned,Card
O19194,C0409,P002,2024-06-29 0:00:00,4,3949.63,5,3752.15,6,DELIVERED,Card
O19195,C0487,P050,2024-05-24 0:00:00,3,2606.43,0,2606.43,9,Delivered,UPI
O19196,C0029,P071,2025-02-18 0:00:00,2,7711.76,10,6940.58,8,Returned,Wallet
O19197,C0308,P096,2023-10-21 0:00:00,4,2258.26,15,1919.52,7,Delivered,COD
O19198,C0123,P002,2024-12-04 0:00:00,1,1723.01,10,1550.71,6,Delivered,COD
O19199,C0236,P063,2023-01-03 0:00:00,4,813.45,5,772.78,3,Delivered,Wallet
O19200,C0214,P094,2023-02-13 0:00:00,4,5801.84,15,4931.56,1,Cancelled,COD
O19201,C0251,P037,2023-05-28 0:00:00,3,1681.96,15,1429.67,11,Delivered,UPI
O19202,C0441,P001,2024-02-02 0:00:00,2,2027.98,5,1926.58,10,DELIVERED,COD
O19203,C0178,P060,2025-12-18 0:00:00,2,5602.11,20,4481.69,5,Delivered,UPI
O19204,C0439,P023,2024-11-10 0:00:00,1,7624.58,10,6862.12,11,Returned,Card
O19205,C0255,P097,2023-11-12 0:00:00,4,7008.08,20,5606.46,12,Returned,Wallet
O19206,C0492,P050,2025-08-13 0:00:00,5,4430.69,0,4430.69,7,delivered,UPI
O19207,C0221,P007,2024-01-30 0:00:00,3,7403.89,10,6663.5,1,Delivered,COD
O19208,C0216,P071,2024-06-13 0:00:00,4,3244.35,10,2919.91,3,Returned,UPI
O19209,C0087,P046,2023-04-01 0:00:00,4,8580.9,0,8580.9,9,Delivered,Wallet
O19210,C0304,P100,2023-07-31 0:00:00,1,1884.52,20,1507.62,4,Delivered,UPI
O19211,C0235,P078,2025-01-14 0:00:00,4,1882.06,10,1693.85,10,delivered,COD
O19212,C0006,P029,2026-02-22 0:00:00,2,8577.92,0,8577.92,4,Delivered,Wallet
O19213,C0472,P024,2023-09-05 0:00:00,1,9427.55,10,8484.8,2,Cancelled,Card
O19214,C0090,P064,2023-08-04 0:00:00,3,9581.74,5,9102.65,5,Cancelled,Wallet
O19215,C0413,P078,2025-05-22 0:00:00,4,1157.04,0,1157.04,12,Delivered,Wallet
O19216,C0145,P084,2023-06-08 0:00:00,3,826.96,5,785.61,6,Delivered,COD
O19217,C0111,P089,2023-03-17 0:00:00,2,9835.98,15,8360.58,4,Delivered,COD
O19218,C0037,P050,2023-02-02 0:00:00,4,1018.95,15,866.11,8,Returned,COD
O19219,C0017,P069,2026-01-02 0:00:00,1,5898.51,5,5603.58,3,delivered,Wallet
O19220,C0448,P083,2023-03-15 0:00:00,5,9228.6,10,8305.74,8,delivered,Wallet
O19221,C0222,P064,2023-04-10 0:00:00,1,2851.97,15,2424.17,10,Delivered,Wallet
O19222,C0201,P033,2025-04-11 0:00:00,2,7111.59,0,7111.59,12,Delivered,COD
O19223,C0033,P011,2023-09-28 0:00:00,2,2429.93,15,2065.44,11,Cancelled,COD
O19224,C0351,P093,2025-03-26 0:00:00,1,1567.37,20,1253.9,7,DELIVERED,Wallet
O19225,C0258,P039,2023-08-24 0:00:00,3,6273.21,10,5645.89,1,Returned,Card
O19226,C0489,P033,2023-04-11 0:00:00,3,6275.13,0,6275.13,12,delivered,Wallet
O19227,C0121,P022,2026-01-11 0:00:00,2,6547.98,0,6547.98,7,delivered,Card
O19228,C0256,P094,2024-08-20 0:00:00,3,1258.27,10,1132.44,10,Cancelled,COD
O19229,C0361,P079,2025-07-20 0:00:00,2,9819.08,20,7855.26,5,delivered,Card
O19230,C0352,P042,2024-10-31 0:00:00,2,2847.63,20,2278.1,11,delivered,COD
O19231,C0025,P030,2023-09-23 0:00:00,2,6774.85,5,6436.11,1,delivered,Wallet
O19232,C0382,P082,2025-01-12 0:00:00,2,1969.57,10,1772.61,4,delivered,COD
O19233,C0204,P064,2023-06-14 0:00:00,1,5986.87,10,5388.18,5,DELIVERED,Wallet
O19234,C0233,P099,2023-05-17 0:00:00,5,9914.65,10,8923.18,12,Cancelled,COD
O19235,C0176,P053,2024-05-24 0:00:00,4,9218.44,15,7835.67,1,Delivered,Wallet
O19236,C0148,P001,2025-01-15 0:00:00,1,4351.69,0,4351.69,3,Delivered,Card
O19237,C0001,P019,2023-06-06 0:00:00,1,7057.37,10,6351.63,7,Returned,Card
O19238,C0493,P072,2025-12-09 0:00:00,5,8056.57,10,7250.91,11,delivered,Wallet
O19239,C0494,P078,2025-07-09 0:00:00,2,3329.55,5,3163.07,5,Returned,UPI
O19240,C0340,P026,2023-02-02 0:00:00,4,6036.47,10,5432.82,3,Returned,UPI
O19241,C0406,P003,2023-04-02 0:00:00,3,8809.91,20,7047.93,9,DELIVERED,Wallet
O19242,C0017,P014,2026-02-24 0:00:00,3,636.12,20,508.9,5,delivered,COD
O19243,C0256,P066,2024-07-22 0:00:00,5,4269.96,20,3415.97,10,Cancelled,UPI
O19244,C0376,P078,2024-12-11 0:00:00,1,8327.94,0,8327.94,6,Cancelled,Wallet
O19245,C0436,P099,2023-02-07 0:00:00,2,4366.1,10,3929.49,12,Delivered,Card
O19246,C0271,P020,2025-10-26 0:00:00,2,1417.43,0,1417.43,6,DELIVERED,COD
O19247,C0106,P076,2025-11-14 0:00:00,3,4139.74,15,3518.78,5,DELIVERED,Wallet
O19248,C0111,P062,2023-10-30 0:00:00,1,4681.27,10,4213.14,11,Cancelled,UPI
O19249,C0125,P083,2025-12-07 0:00:00,3,8716.76,20,6973.41,6,delivered,COD
O19250,C0097,P063,2024-06-04 0:00:00,4,6067.84,0,6067.84,7,delivered,COD
O19251,C0136,P084,2026-04-14 0:00:00,1,3082.8,5,2928.66,9,Returned,COD
O19252,C0210,P028,2024-07-21 0:00:00,2,2036.17,10,1832.55,11,Returned,Wallet
O19253,C0244,P079,2023-07-30 0:00:00,2,4258.46,20,3406.77,3,Cancelled,Wallet
O19254,C0030,P066,2024-06-17 0:00:00,2,6052.06,15,5144.25,1,Returned,Wallet
O19255,C0318,P047,2024-02-14 0:00:00,4,4310.82,0,4310.82,5,Cancelled,Card
O19256,C0329,P070,2023-02-07 0:00:00,2,5669.87,0,5669.87,5,Delivered,Wallet
O19257,C0171,P028,2023-01-17 0:00:00,4,6099.03,10,5489.13,6,Returned,Wallet
O19258,C0245,P057,2024-01-07 0:00:00,2,2780.14,0,2780.14,1,Returned,UPI
O19259,C0122,P058,2024-04-12 0:00:00,3,4462.6,0,4462.6,12,Returned,COD
O19260,C0481,P071,2024-03-05 0:00:00,3,3579.89,20,2863.91,5,Returned,Wallet
O19261,C0022,P002,2024-07-17 0:00:00,3,5270.36,10,4743.32,4,Delivered,Card
O19262,C0286,P013,2026-02-16 0:00:00,4,1059.99,20,847.99,11,DELIVERED,UPI
O19263,C0151,P056,2025-09-28 0:00:00,5,7927.8,15,6738.63,4,DELIVERED,Card
O19264,C0399,P019,2023-12-05 0:00:00,4,2589.61,15,2201.17,9,Cancelled,Wallet
O19265,C0500,P013,2025-11-19 0:00:00,1,1057.22,15,898.64,4,Cancelled,UPI
O19266,C0030,P030,2024-12-03 0:00:00,3,3598.2,5,3418.29,8,delivered,COD
O19267,C0277,P074,2023-09-09 0:00:00,3,9004.83,0,9004.83,2,delivered,Wallet
O19268,C0452,P052,2024-01-09 0:00:00,2,4250.94,0,4250.94,1,Delivered,Card
O19269,C0141,P078,2025-02-16 0:00:00,5,9765.47,0,9765.47,3,Cancelled,Wallet
O19270,C0270,P018,2025-09-03 0:00:00,1,8966.33,15,7621.38,4,Cancelled,Wallet
O19271,C0275,P082,2024-03-03 0:00:00,1,4647.71,10,4182.94,11,delivered,Wallet
O19272,C0072,P086,2023-07-04 0:00:00,1,9506.05,10,8555.44,6,Returned,Wallet
O19273,C0494,P031,2024-04-15 0:00:00,1,5917.52,5,5621.64,1,Cancelled,Card
O19274,C0121,P005,2024-08-14 0:00:00,4,4600.5,15,3910.42,4,Returned,COD
O19275,C0362,P079,2024-06-06 0:00:00,5,8420.33,0,8420.33,5,DELIVERED,COD
O19276,C0423,P023,2026-03-01 0:00:00,2,7478.63,5,7104.7,5,delivered,Wallet
O19277,C0162,P034,2026-03-11 0:00:00,5,4324.8,0,4324.8,8,delivered,Wallet
O19278,C0500,P098,2024-05-18 0:00:00,1,5069.2,0,5069.2,9,DELIVERED,Wallet
O19279,C0082,P090,2025-09-29 0:00:00,3,3503.97,10,3153.57,11,DELIVERED,Wallet
O19280,C0338,P075,2026-01-29 0:00:00,4,7549.36,10,6794.42,1,Cancelled,COD
O19281,C0326,P024,2024-02-18 0:00:00,4,7819.23,15,6646.35,7,delivered,Card
O19282,C0241,P047,2023-07-18 0:00:00,3,2047.15,10,1842.44,10,Returned,Card
O19283,C0310,P084,2023-03-14 0:00:00,1,7741.48,20,6193.18,5,Returned,COD
O19284,C0413,P054,2025-09-05 0:00:00,5,4085.37,5,3881.1,9,DELIVERED,UPI
O19285,C0077,P024,2024-07-25 0:00:00,1,1606.67,15,1365.67,5,DELIVERED,Wallet
O19286,C0370,P057,2024-07-31 0:00:00,3,8619.31,20,6895.45,3,Cancelled,Wallet
O19287,C0039,P039,2024-01-03 0:00:00,3,752.93,10,677.64,5,Returned,Wallet
O19288,C0451,P014,2023-09-02 0:00:00,4,7930.08,0,7930.08,5,DELIVERED,Wallet
O19289,C0046,P003,2023-04-27 0:00:00,2,1782.73,10,1604.46,6,DELIVERED,Wallet
O19290,C0412,P090,2026-03-26 0:00:00,1,3953.75,15,3360.69,9,Returned,Card
O19291,C0306,P034,2025-05-23 0:00:00,5,4236.42,20,3389.14,4,Delivered,Wallet
O19292,C0118,P077,2024-09-22 0:00:00,5,9217.59,20,7374.07,5,Returned,Wallet
O19293,C0246,P021,2024-10-14 0:00:00,1,5308.65,10,4777.78,10,Delivered,Card
O19294,C0390,P025,2026-04-05 0:00:00,1,5315.22,0,5315.22,6,DELIVERED,UPI
O19295,C0063,P088,2023-03-29 0:00:00,3,1514.52,10,1363.07,7,delivered,COD
O19296,C0151,P037,2026-01-24 0:00:00,2,6127.36,10,5514.62,6,DELIVERED,Card
O19297,C0014,P021,2023-08-17 0:00:00,1,6583.4,20,5266.72,1,Delivered,Wallet
O19298,C0168,P001,2025-06-25 0:00:00,5,8999.52,5,8549.54,10,Cancelled,Card
O19299,C0133,P080,2024-02-03 0:00:00,2,2778.8,20,2223.04,8,Cancelled,UPI
O19300,C0181,P086,2023-06-19 0:00:00,3,6780.21,0,6780.21,3,delivered,COD
O19301,C0161,P061,2025-11-26 0:00:00,2,5818.76,20,4655.01,6,delivered,Wallet
O19302,C0244,P055,2026-03-10 0:00:00,1,8281.46,0,8281.46,9,delivered,Wallet
O19303,C0331,P060,2024-06-06 0:00:00,2,8565.21,20,6852.17,9,Delivered,Wallet
O19304,C0220,P024,2025-01-08 0:00:00,4,1103.41,10,993.07,9,Returned,Card
O19305,C0140,P097,2023-12-05 0:00:00,5,2151.38,15,1828.67,3,Delivered,UPI
O19306,C0303,P030,2024-08-09 0:00:00,4,6203.48,0,6203.48,9,DELIVERED,Wallet
O19307,C0073,P042,2025-11-01 0:00:00,4,5320.28,15,4522.24,3,Cancelled,COD
O19308,C0020,P074,2024-08-12 0:00:00,4,8988.88,0,8988.88,11,Delivered,Card
O19309,C0094,P051,2025-07-12 0:00:00,4,1408.23,0,1408.23,2,delivered,Card
O19310,C0215,P042,2025-08-18 0:00:00,4,5632.13,0,5632.13,1,delivered,Card
O19311,C0079,P074,2024-07-10 0:00:00,4,1641.87,10,1477.68,6,Cancelled,Wallet
O19312,C0199,P083,2023-01-12 0:00:00,3,5450.79,0,5450.79,7,Cancelled,COD
O19313,C0056,P073,2024-12-02 0:00:00,1,3530.29,15,3000.75,7,Returned,Card
O19314,C0255,P001,2023-05-03 0:00:00,3,6259.55,10,5633.6,9,Delivered,Wallet
O19315,C0264,P062,2025-03-01 0:00:00,5,713.93,5,678.23,3,Returned,Card
O19316,C0205,P047,2023-06-09 0:00:00,1,3304.51,10,2974.06,12,DELIVERED,Card
O19317,C0236,P064,2025-04-29 0:00:00,2,518.97,0,518.97,10,Returned,COD
O19318,C0323,P007,2023-03-18 0:00:00,4,5229.91,15,4445.42,11,delivered,UPI
O19319,C0265,P036,2023-02-06 0:00:00,4,5976.04,5,5677.24,7,delivered,Card
O19320,C0180,P076,2023-12-30 0:00:00,1,7215.19,20,5772.15,4,Delivered,Wallet
O19321,C0217,P027,2023-04-22 0:00:00,3,2856.62,10,2570.96,7,Delivered,COD
O19322,C0318,P082,2024-08-28 0:00:00,1,2512.66,0,2512.66,8,Delivered,COD
O19323,C0198,P092,2023-09-02 0:00:00,3,3343.61,10,3009.25,8,Returned,Wallet
O19324,C0251,P021,2024-04-01 0:00:00,1,5738.05,10,5164.24,2,delivered,Wallet
O19325,C0421,P078,2023-05-31 0:00:00,4,1436.38,10,1292.74,9,Cancelled,Wallet
O19326,C0058,P093,2024-10-12 0:00:00,3,4736.07,20,3788.86,1,Delivered,COD
